,Unnamed: 0,Unnamed: 1,Unnamed: 2,No.,Symbol,Name MarketCap Price %Change,Revenue
318,319,0386.HK,China Petroleum & Chemical Corporation,728.65B,4.26,0.24%,"3,441.91B"
319,320,0387.HK,Leeport (Holdings) Limited,156.45M,0.68,9.68%,547.19M
320,321,0388.HK,Hong Kong Exchanges and Clearing Limited,371.01B,296.8,1.44%,20.74B
321,322,0390.HK,China Railway Group Limited,144.43B,3.69,0.55%,"1,328.31B"
322,323,0391.HK,Mei Ah Entertainment Group Limited,497.59M,0.08,-1.18%,137.53M
323,324,0392.HK,Beijing Enterprises Holdings Limited,34.60B,27.5,1.29%,88.19B
324,325,0393.HK,Glorious Sun Enterprises Limited,1.79B,1.18,-1.67%,896.97M
325,326,0396.HK,Hing Lee (HK) Holdings Limited,71.92M,0.09,-1.11%,118.75M
326,327,0397.HK,Minerva Group Holding Limited,210.44M,0.08,-,64.82M
327,328,0398.HK,Oriental Watch Holdings Limited,1.70B,3.48,-0.57%,3.59B
328,329,0399.HK,Innovative Pharmaceutical Biotech Limited,366.26M,0.2,-0.99%,5.90M
329,330,0400.HK,"Ingdan, Inc.",1.66B,1.16,-6.45%,10.02B
330,331,0401.HK,Wanjia Group Holdings Limited,39.78M,0.07,5.97%,171.41M
331,332,0403.HK,Starlite Holdings Limited,93.12M,0.19,-2.11%,883.66M
332,333,0405.HK,Yuexiu Real Estate Investment Trust,4.63B,0.92,-,2.21B
333,334,0406.HK,Yau Lee Holdings Limited,473.10M,1.08,8.00%,8.72B
334,335,0408.HK,Yip's Chemical Holdings Limited,820.94M,1.46,1.39%,3.21B
335,336,0410.HK,SOHO China Limited,3.28B,0.63,1.61%,1.78B
336,337,0411.HK,Lam Soon (Hong Kong) Limited,1.95B,8.3,2.47%,4.84B
337,338,0412.HK,Shandong Hi-Speed Holdings Group Limited,36.48B,6.06,-0.33%,5.52B
338,339,0413.HK,South China Holdings Company Limited,415.45M,0.03,-,2.92B
339,340,0417.HK,Tse Sui Luen Jewellery (International) Limited,161.97M,0.65,16.07%,2.17B
340,341,0418.HK,Founder Holdings Limited,1.38B,1.15,0.88%,994.05M
341,342,0419.HK,Hony Media Group,896.63M,0.06,-3.03%,1.20B
342,343,0420.HK,Fountain Set (Holdings) Limited,759.52M,0.61,1.67%,4.47B
343,344,0422.HK,Vietnam Manufacturing and Export Processing (Holdings) Limited,426.61M,0.47,-,598.93M
344,345,0423.HK,Hong Kong Economic Times Holdings Limited,319.38M,0.74,-2.63%,848.46M
345,346,0425.HK,Minth Group Limited,17.83B,15.5,-3.13%,23.50B
346,347,0426.HK,One Media Group Limited,19.24M,0.05,-,39.15M
347,348,0428.HK,Cocoon Holdings Limited,32.34M,0.4,3.90%,-48.85M
348,349,0430.HK,Oriental Explorer Holdings Limited,145.57M,0.38,-,24.61M
349,350,0432.HK,Pacific Century Premium Developments Limited,409.69M,0.2,6.35%,915.00M
350,351,0433.HK,North Mining Shares Company Limited,225.21M,0.02,-,1.41B
351,352,0434.HK,Boyaa Interactive International Limited,3.43B,5.25,-6.08%,463.49M
352,353,0435.HK,Sunlight Real Estate Investment Trust,3.18B,1.85,0.54%,830.26M
353,354,0436.HK,New Universe Environmental Group Limited,160.89M,0.05,6.00%,371.04M
354,355,0438.HK,IRICO Group New Energy Company Limited,513.10M,2.91,7.38%,4.19B
355,356,0439.HK,KuangChi Science Limited,1.31B,2.0,0.50%,81.71M
356,357,0440.HK,Dah Sing Financial Holdings Limited,9.00B,28.4,0.71%,5.35B
357,358,0442.HK,Domaine Power Holdings Limited,120.89M,0.7,-2.78%,183.29M
358,359,0444.HK,Sincere Watch (Hong Kong) Limited,60.44M,0.01,-,71.13M
359,360,0450.HK,Hung Hing Printing Group Limited,879.89M,0.99,3.13%,2.29B
360,361,0451.HK,GCL New Energy Holdings Limited,672.44M,0.48,2.13%,972.67M
361,362,0455.HK,Tianda Pharmaceuticals Limited,421.41M,0.18,-7.41%,384.68M
362,363,0456.HK,New City Development Group Limited,58.62M,0.5,25.00%,138.90M
363,364,0458.HK,Tristate Holdings Limited,678.78M,2.49,-,4.09B
364,365,0459.HK,Legend Upstar Holdings Limited,133.59M,0.07,-,368.46M
365,366,0460.HK,Sihuan Pharmaceutical Holdings Group Ltd.,5.21B,0.58,-,1.89B
366,367,0464.HK,China In-Tech Limited,174.98M,0.3,-1.67%,167.98M
367,368,0465.HK,Futong Technology Development Holdings Limited,77.81M,0.25,-7.41%,186.09M
368,369,0467.HK,United Energy Group Limited,9.44B,0.37,-,15.80B
369,370,0468.HK,Greatview Aseptic Packaging Company Limited,3.70B,2.63,-,3.82B
370,371,0471.HK,Silkwave Inc,81.55M,0.89,-2.20%,53.74M
371,372,0472.HK,New Silkroad Culturaltainment Limited,391.33M,0.13,-,616.60M
372,373,0474.HK,Aceso Life Science Group Limited,369.09M,0.05,-1.96%,17.00M
373,374,0475.HK,Central Development Holdings Limited,206.04M,0.45,-16.67%,184.58M
374,375,0480.HK,HKR International Limited,1.44B,0.85,1.19%,1.64B
375,376,0482.HK,Sandmartin International Holdings Limited,139.04M,0.11,-,578.77M
376,377,0483.HK,Bauhaus International (Holdings) Limited,79.35M,0.22,8.00%,188.74M
377,378,0484.HK,Forgame Holdings Limited,118.98M,0.83,6.41%,79.73M
378,379,0485.HK,China Sinostar Group Company Limited,31.50M,0.15,9.63%,24.26M
379,380,0486.HK,"United Company RUSAL, International Public Joint-Stock Company",48.10B,3.18,-0.93%,93.41B
380,381,0487.HK,Success Universe Group Limited,433.53M,0.09,-,65.97M
381,382,0488.HK,Lai Sun Development Company Limited,1.00B,0.69,1.47%,6.00B
382,383,0489.HK,Dongfeng Motor Group Company Limited,25.42B,3.08,-1.91%,112.63B
383,384,0491.HK,Emperor Culture Group Limited,128.53M,0.04,5.26%,494.54M
384,385,0493.HK,GOME Retail Holdings Limited,898.89M,0.02,-5.26%,431.20M
385,386,0495.HK,Paladin Limited,19.74M,0.01,-40.00%,22.73M
386,387,0496.HK,Kasen International Holdings Limited,526.75M,0.37,-3.95%,1.07B
387,388,0497.HK,CSI Properties Limited,782.83M,0.09,-1.16%,1.40B
388,389,0498.HK,Blue River Holdings Limited,114.50M,0.11,10.00%,45.52M
389,390,0499.HK,Qingdao Holdings International Limited,115.83M,0.12,3.57%,53.48M
390,391,0500.HK,Frontier Services Group Limited,353.30M,0.15,-,767.90M
391,392,0505.HK,Xingye Alloy Materials Group Limited,892.32M,1.01,1.00%,7.64B
392,393,0506.HK,China Foods Limited,7.47B,2.67,-1.11%,21.84B
393,394,0508.HK,Dingyi Group Investment Limited,378.55M,0.45,-,918.86M
394,395,0509.HK,Century Sunshine Group Holdings Limited,24.05M,0.21,-5.41%,329.52M
395,396,0510.HK,CASH Financial Services Group Limited,129.35M,0.3,-4.76%,33.23M
396,397,0511.HK,Television Broadcasts Limited,1.43B,3.11,-1.27%,3.28B
397,398,0512.HK,Grand Pharmaceutical Group Limited,15.20B,4.37,0.23%,10.59B
398,399,0513.HK,Continental Holdings Limited,116.13M,0.17,-4.49%,360.40M
399,400,0515.HK,China Silver Technology Holdings Limited,56.66M,0.05,-,176.53M
400,401,0517.HK,"COSCO SHIPPING International (Hong Kong) Co., Ltd.",6.27B,4.34,4.08%,3.47B
401,402,0518.HK,Tungtex (Holdings) Company Limited,80.29M,0.17,-0.58%,602.57M
402,403,0519.HK,Applied Development Holdings Limited,247.46M,0.08,-1.22%,43.90M
403,404,0520.HK,"Xiabuxiabu Catering Management (China) Holdings Co., Ltd.",920.27M,0.85,-4.49%,5.89B
404,405,0521.HK,CWT International Limited,855.00M,0.07,-4.11%,41.53B
405,406,0522.HK,ASMPT Limited,31.30B,75.15,0.80%,13.23B
406,407,0524.HK,Great Wall Terroir Holdings Limited,63.02M,0.32,-,84.33M
407,408,0525.HK,Guangshen Railway Company Limited,22.46B,2.01,-1.47%,29.96B
408,409,0526.HK,Lisi Group (Holdings) Limited,1.54B,0.19,-4.15%,3.06B
409,410,0527.HK,China Ruifeng Renewable Energy Holdings Limited,1.03B,0.6,-1.64%,351.63M
410,411,0528.HK,Kingdom Holdings Limited,702.75M,1.14,-0.87%,2.96B
411,412,0529.HK,SiS International Holdings Limited,397.49M,1.43,-0.69%,8.60B
412,413,0532.HK,Wong's Kong King International (Holdings) Limited,197.07M,0.27,-3.57%,3.38B
413,414,0533.HK,Goldlion Holdings Limited,1.39B,1.43,-,1.27B
414,415,0535.HK,Gemdale Properties and Investment Corporation Limited,4.49B,0.28,-1.75%,19.78B
415,416,0536.HK,Tradelink Electronic Commerce Limited,739.01M,0.92,-,264.34M
416,417,0538.HK,Ajisen (China) Holdings Limited,916.89M,0.84,-,1.89B
417,418,0540.HK,Speedy Global Holdings Limited,81.00M,0.14,8.00%,564.50M
418,419,0542.HK,China Cultural Tourism and Agriculture Group Limited,453.54M,0.06,1.72%,286.45M
419,420,0543.HK,Pacific Online Limited,323.58M,0.3,5.36%,747.54M
420,421,0544.HK,Daido Group Limited,15.38M,0.05,-15.00%,261.23M
421,422,0546.HK,Fufeng Group Limited,13.24B,5.28,0.38%,29.87B
422,423,0547.HK,Digital Domain Holdings Limited,3.79B,0.49,-,586.81M
423,424,0548.HK,Shenzhen Expressway Corporation Limited,24.21B,7.03,-0.28%,9.73B
424,425,0551.HK,Yue Yuen Industrial (Holdings) Limited,27.13B,16.9,3.30%,61.99B
425,426,0552.HK,China Communications Services Corporation Limited,29.85B,4.31,-1.37%,161.02B
426,427,0553.HK,Nanjing Panda Electronics Company Limited,7.25B,3.05,-1.29%,3.10B
427,428,0554.HK,Hans Group Holdings Limited,972.73M,0.23,1.30%,1.24B
428,429,0556.HK,Pan Asia Environmental Protection Group Limited,425.70M,0.45,-,243.70M
429,430,0557.HK,China Tian Yuan Healthcare Group Limited,207.47M,0.52,-10.34%,36.32M
430,431,0558.HK,L.K. Technology Holdings Limited,3.51B,2.57,-1.53%,5.68B
431,432,0559.HK,DeTai New Energy Group Limited,86.85M,0.15,-1.92%,31.27M
432,433,0560.HK,Chu Kong Shipping Enterprises (Group) Company Limited,840.88M,0.75,-1.32%,2.71B
433,434,0563.HK,Shanghai Industrial Urban Development Group Limited,1.58B,0.35,-,9.14B
434,435,0564.HK,Zhengzhou Coal Mining Machinery Group Company Limited,23.65B,10.0,-0.79%,40.98B
435,436,0565.HK,Art Group Holdings Limited,3.36B,1.25,-6.02%,111.16M
436,437,0567.HK,Daisho Microline Holdings Limited,138.74M,0.09,-7.53%,85.71M
437,438,0568.HK,Shandong Molong Petroleum Machinery Company Limited,2.10B,1.16,-3.33%,1.46B
438,439,0570.HK,China Traditional Chinese Medicine Holdings Co. Limited,9.62B,1.91,-0.52%,18.49B
439,440,0571.HK,eSun Holdings Limited,86.04M,0.05,-1.85%,1.17B
440,441,0572.HK,Future World Holdings Limited,147.26M,0.57,1.79%,33.61M
441,442,0573.HK,Tao Heung Holdings Limited,431.10M,0.43,-1.15%,2.73B
442,443,0574.HK,Pa Shun International Holdings Limited,73.75M,0.05,-5.77%,102.54M
443,444,0575.HK,Regent Pacific Group Limited,84.52M,0.37,-1.33%,398.22K
444,445,0576.HK,"Zhejiang Expressway Co., Ltd.",32.73B,5.46,1.11%,18.76B
445,446,0579.HK,"Beijing Jingneng Clean Energy Co., Limited",15.09B,1.81,-1.09%,22.32B
446,447,0580.HK,Sun.King Technology Group Limited,2.02B,1.32,1.54%,1.34B
447,448,0581.HK,China Oriental Group Company Limited,3.91B,1.06,1.92%,50.25B
448,449,0582.HK,Shin Hwa World Limited,258.65M,0.17,-2.27%,1.14B
449,450,0583.HK,Great Wall Pan Asia Holdings Limited,391.94M,0.25,-,381.39M
450,451,0585.HK,Imagi International Holdings Limited,261.43M,0.31,-,29.03M
451,452,0586.HK,China Conch Venture Holdings Limited,11.07B,6.34,-0.63%,7.21B
452,453,0587.HK,China Conch Environment Protection Holdings Limited,1.28B,0.72,4.35%,1.84B
453,454,0588.HK,Beijing North Star Company Limited,5.36B,0.73,1.39%,11.07B
454,455,0590.HK,Luk Fook Holdings (International) Limited,8.27B,14.08,-0.85%,13.29B
455,456,0591.HK,China High Precision Automation Group Limited,125.54M,0.12,0.83%,149.57M
456,457,0592.HK,Bossini International Holdings Limited,365.50M,0.11,2.80%,570.86M
457,458,0595.HK,AV Concept Holdings Limited,390.73M,0.43,-2.27%,1.21B
458,459,0596.HK,Inspur Digital Enterprise Technology Limited,4.74B,4.15,-0.24%,8.96B
459,460,0598.HK,Sinotrans Limited,36.91B,3.77,-0.26%,127.11B
460,461,0599.HK,E. Bon Holdings Limited,129.39M,0.19,-0.53%,482.41M
461,462,0601.HK,Rare Earth Magnesium Technology Group Holdings Limited,52.15M,0.09,-4.40%,266.94M
462,463,0602.HK,Jiahua Stores Holdings Limited,29.05M,0.03,-9.68%,432.55M
463,464,0603.HK,China Oil And Gas Group Limited,769.09M,0.16,0.63%,18.37B
464,465,0604.HK,Shenzhen Investment Limited,7.03B,0.8,-2.44%,13.53B
465,466,0605.HK,China Financial Services Holdings Limited,309.55M,1.53,4.08%,118.97M
466,467,0606.HK,SCE Intelligent Commercial Management Holdings Limited,481.82M,0.26,4.00%,1.34B
467,468,0607.HK,Fullshare Holdings Limited,343.66M,0.55,5.77%,25.76B
468,469,0608.HK,High Fashion International Limited,534.83M,1.75,0.57%,3.34B
469,470,0609.HK,Tiande Chemical Holdings Limited,973.93M,1.11,-0.89%,2.06B
470,471,0610.HK,Wai Kee Holdings Limited,531.39M,0.67,-,13.18B
471,472,0611.HK,China Nuclear Energy Technology Corporation Limited,629.69M,0.36,2.90%,1.64B
472,473,0612.HK,Ding Yi Feng Holdings Group International Limited,385.67M,0.25,0.82%,-590.53M
473,474,0613.HK,Planetree International Development Limited,210.85M,0.23,-,101.67M
474,475,0616.HK,Eminence Enterprise Limited,32.80M,0.1,6.59%,32.37M
475,476,0617.HK,Paliburg Holdings Limited,590.73M,0.52,-1.89%,2.60B
476,477,0618.HK,Peking University Resources (Holdings) Company Limited,440.72M,0.16,1.86%,1.58B
477,478,0619.HK,South China Financial Holdings Limited,54.23M,0.18,-2.70%,42.52M
478,479,0620.HK,DTXS Silk Road Investment Holdings Company Limited,166.88M,0.25,2.88%,60.57M
479,480,0621.HK,Taung Gold International Limited,562.70M,0.03,-,-
480,481,0622.HK,Oshidori International Holdings Limited,1.01B,0.15,-3.80%,-12.33M
481,482,0623.HK,SinoMedia Holding Limited,775.55M,1.68,1.20%,773.49M
482,483,0626.HK,Public Financial Holdings Limited,1.59B,1.45,-1.36%,737.50M
483,484,0627.HK,Japan Kyosei Group Company Limited,681.92M,0.5,-,129.76M
484,485,0628.HK,Tong Tong AI Social Group Limited,1.56B,0.31,3.39%,115.15M
485,486,0629.HK,Yue Da International Holdings Limited,327.22M,0.25,-3.85%,84.31M
486,487,0630.HK,AMCO United Holding Limited,77.40M,0.08,-,33.08M
487,488,0631.HK,Sany Heavy Equipment International Holdings Company Limited,15.84B,4.98,1.01%,22.54B
488,489,0632.HK,CHK Oil Limited,370.32M,0.48,5.56%,158.25M
489,490,0635.HK,Playmates Holdings Limited,1.16B,0.57,1.79%,1.37B
490,491,0636.HK,Kerry Logistics Network Limited,12.07B,6.68,-0.74%,49.64B
491,492,0637.HK,Lee Kee Holdings Limited,100.28M,0.12,-,1.86B
492,493,0639.HK,Shougang Fushan Resources Group Limited,12.22B,2.4,-,4.95B
493,494,0640.HK,Infinity Development Holdings Company Limited,557.72M,0.99,-,736.34M
494,495,0641.HK,CHTC Fong's International Company Limited,245.35M,0.22,-5.91%,1.80B
495,496,0643.HK,Carry Wealth Holdings Limited,242.96M,0.28,3.77%,546.68M
496,497,0645.HK,Ares Asia Limited,30.28M,0.06,-,355.60M
497,498,0646.HK,China Environmental Technology Holdings Limited,75.05M,0.22,-,27.00M
498,499,0650.HK,Productive Technologies Company Limited,1.52B,0.21,1.49%,369.37M
499,500,0653.HK,Bonjour Holdings Limited,94.02M,0.17,-18.57%,934.76M
500,501,0655.HK,Hongkong Chinese Limited,509.56M,0.25,-3.92%,74.11M
501,502,0656.HK,Fosun International Limited,34.45B,4.21,0.96%,213.80B
502,503,0657.HK,G-Vision International (Holdings) Limited,36.98M,0.02,5.88%,49.36M
503,504,0658.HK,"China High Speed Transmission Equipment Group Co., Ltd.",1.34B,0.83,1.22%,24.69B
504,505,0659.HK,CTF Services Limited,29.50B,7.27,-1.49%,26.42B
505,506,0660.HK,Wai Chun Bio-Technology Limited,16.29M,0.1,-,370.07M
506,507,0661.HK,China Daye Non-Ferrous Metals Mining Limited,841.09M,0.05,-,60.65B
507,508,0662.HK,Asia Financial Holdings Limited,3.65B,3.95,-,3.33B
508,509,0666.HK,"REPT BATTERO Energy Co., Ltd.",24.73B,11.36,3.65%,15.85B
509,510,0667.HK,China East Education Holdings Limited,5.49B,2.52,-,4.31B
510,511,0668.HK,Doyen International Holdings Limited,439.54M,0.35,-,80.95M
511,512,0669.HK,Techtronic Industries Company Limited,188.54B,104.0,-2.07%,110.60B
512,513,0670.HK,China Eastern Airlines Corporation Limited,83.89B,2.57,-3.38%,144.74B
513,514,0672.HK,Zhong An Group Limited,614.30M,0.11,-3.54%,21.16B
514,515,0673.HK,China Health Group Limited,125.37M,0.26,-8.93%,50.34M
515,516,0674.HK,China Tangshang Holdings Limited,613.70M,0.17,-6.70%,421.42M
516,517,0675.HK,K & P International Holdings Limited,120.15M,0.45,7.14%,179.86M
517,518,0676.HK,Pegasus International Holdings Limited,642.97M,0.9,-2.17%,48.30M
518,519,0677.HK,Golden Resources Development International Limited,594.09M,0.36,1.41%,2.08B
519,520,0679.HK,Asia Tele-Net and Technology Corporation Limited,332.89M,0.87,-1.14%,392.62M
520,521,0681.HK,Chinese People Holdings Company Limited,196.56M,0.02,-4.35%,2.78B
521,522,0682.HK,Chaoda Modern Agriculture (Holdings) Limited,37.73M,0.22,1.83%,80.01M
522,523,0683.HK,Kerry Properties Limited,22.09B,15.18,-,12.66B
523,524,0684.HK,Allan International Holdings Limited,209.82M,0.66,-,484.42M
524,525,0685.HK,Media Chinese International Limited,334.19M,0.2,-,1.21B
525,526,0686.HK,"Beijing Energy International Holding Co., Ltd.",2.24B,1.0,-0.99%,6.73B
526,527,0687.HK,Tysan Holdings Limited,619.35M,0.18,4.71%,2.29B
527,528,0688.HK,China Overseas Land & Investment Limited,134.40B,12.2,-0.65%,215.22B
528,529,0689.HK,EPI (Holdings) Limited,120.53M,0.02,-,81.31M
529,530,0690.HK,Uni-Bio Science Group Limited,370.22M,0.06,3.33%,508.40M
530,531,0691.HK,China Shanshui Cement Group Limited,2.31B,0.53,-1.85%,17.01B
531,532,0693.HK,Tan Chong International Limited,2.11B,1.04,-0.95%,13.10B
532,533,0694.HK,Beijing Capital International Airport Company Limited,13.05B,2.85,-,6.03B
533,534,0695.HK,Dongwu Cement International Limited,1.48B,2.6,-1.89%,273.30M
534,535,0696.HK,TravelSky Technology Limited,27.07B,9.28,-0.75%,8.29B
535,536,0697.HK,Shoucheng Holdings Limited,7.21B,1.0,-,1.07B
536,537,0698.HK,Tongda Group Holdings Limited,798.32M,0.08,-3.53%,6.53B
537,538,0700.HK,Tencent Holdings Limited,"3,461.08B",381.2,-0.57%,712.21B
538,539,0701.HK,CNT Group Limited,437.85M,0.23,-0.43%,400.48M
539,540,0702.HK,Sino Oil and Gas Holdings Limited,150.54M,0.05,2.27%,413.78M
540,541,0703.HK,Future Bright Holdings Limited,97.20M,0.14,-3.42%,483.76M
541,542,0704.HK,Huscoke Holdings Limited,19.75M,0.07,-,36.84M
542,543,0707.HK,Asia Television Holdings Limited,157.33M,0.08,-1.23%,117.74M
543,544,0708.HK,China Evergrande New Energy Vehicle Group Limited,2.20B,0.2,-0.99%,1.32B
544,545,0709.HK,Giordano International Limited,2.49B,1.54,-,3.81B
545,546,0710.HK,BOE Varitronix Limited,5.54B,6.96,4.19%,11.71B
546,547,0711.HK,Asia Allied Infrastructure Holdings Limited,813.47M,0.44,-,9.44B
547,548,0712.HK,Comtec Solar Systems Group Limited,96.45M,0.09,1.11%,232.02M
548,549,0713.HK,World Houseware (Holdings) Limited,419.82M,0.53,-,359.11M
549,550,0716.HK,Singamas Container Holdings Limited,1.62B,0.67,-1.47%,3.40B
550,551,0717.HK,Emperor Capital Group Limited,350.52M,0.05,-,378.91M
551,552,0718.HK,Tai United Holdings Limited,189.00M,0.03,-9.09%,172.45M
552,553,0719.HK,Shandong Xinhua Pharmaceutical Company Limited,8.85B,5.61,-0.18%,9.23B
553,554,0720.HK,Auto Italia Holdings Limited,1.11B,0.19,6.67%,37.44M
554,555,0722.HK,UMP Healthcare Holdings Limited,335.80M,0.42,2.44%,750.01M
555,556,0723.HK,Reliance Global Holdings Limited,300.81M,0.29,9.26%,323.30M
556,557,0725.HK,Perennial International Limited,107.44M,0.54,-10.00%,309.97M
557,558,0726.HK,DIT Group Limited,198.47M,0.06,3.23%,582.88M
558,559,0727.HK,Crown International Corporation Limited,445.15M,0.08,-6.90%,200.92M
559,560,0728.HK,China Telecom Corporation Limited,635.97B,4.79,1.05%,574.54B
560,561,0730.HK,Capital Industrial Financial Services Group Limited,411.21M,0.11,-,205.52M
561,562,0731.HK,C&D Newin Paper & Pulp Corporation Limited,338.09M,0.24,4.35%,1.44B
562,563,0732.HK,Truly International Holdings Limited,3.79B,1.25,0.81%,16.92B
563,564,0733.HK,Hopefluent Group Holdings Limited,310.11M,0.42,-9.78%,1.02B
564,565,0736.HK,China Properties Investment Holdings Limited,42.75M,0.16,-5.88%,-52.28M
565,566,0737.HK,Shenzhen Investment Holdings Bay Area Development Company Limited,5.61B,1.81,-,1.10B
566,567,0738.HK,Le Saunda Holdings Limited,190.59M,0.27,-,379.70M
567,568,0743.HK,Asia Cement (China) Holdings Corporation,3.45B,2.18,0.46%,6.46B
568,569,0745.HK,China National Culture Group Limited,9.30M,0.12,-3.25%,28.97M
569,570,0746.HK,Lee & Man Chemical Company Limited,3.09B,3.75,-0.79%,4.04B
570,571,0747.HK,Shenyang Public Utility Holdings Company Limited,98.45M,0.07,3.08%,6.68M
571,572,0750.HK,China Shuifa Singyes Energy Holdings Limited,756.32M,0.31,3.33%,3.77B
572,573,0751.HK,Skyworth Group Limited,5.89B,2.66,-1.12%,71.70B
573,574,0752.HK,Pico Far East Holdings Limited,2.47B,1.97,2.07%,5.78B
574,575,0753.HK,Air China Limited,124.30B,5.1,1.80%,181.40B
575,576,0754.HK,Hopson Development Holdings Limited,10.62B,2.81,0.36%,33.02B
576,577,0755.HK,DevGreat Group Limited,148.79M,0.01,-,344.34M
577,578,0756.HK,Summi (Group) Holdings Limited,306.50M,0.99,-,86.65M
578,579,0757.HK,Solargiga Energy Holdings Limited,272.55M,0.08,-2.44%,5.82B
579,580,0759.HK,CEC International Holdings Limited,85.27M,0.13,-,1.42B
580,581,0760.HK,Talent Property Group Limited,82.35M,0.16,-,562.89M
581,582,0762.HK,China Unicom (Hong Kong) Limited,215.10B,7.03,-1.13%,422.04B
582,583,0763.HK,ZTE Corporation,197.82B,28.1,1.81%,138.34B
583,584,0764.HK,Eternity Investment Limited,225.36M,0.06,-6.06%,6.11M
584,585,0765.HK,Perfectech International Holdings Limited,140.58M,0.45,-7.29%,150.46M
585,586,0767.HK,Zhong Ji Longevity Science Group Limited,86.35M,0.16,-,73.23M
586,587,0768.HK,UBA Investments Limited,38.15M,0.03,-,4.55M
587,588,0769.HK,China Rare Earth Holdings Limited,866.43M,0.37,-1.33%,604.07M
588,589,0771.HK,Automated Systems Holdings Limited,566.91M,0.68,-,2.34B
589,590,0772.HK,China Literature Limited,25.13B,24.8,-1.20%,8.51B
590,591,0775.HK,"CK Life Sciences Int'l., (Holdings) Inc.",4.23B,0.44,-2.22%,5.38B
591,592,0776.HK,Imperium Technology Group Limited,1.06B,3.39,-3.69%,59.83M
592,593,0777.HK,NetDragon Websoft Holdings Limited,5.32B,10.1,-1.94%,7.22B
593,594,0778.HK,Fortune Real Estate Investment Trust,8.11B,4.01,-0.74%,1.75B
594,595,0780.HK,Tongcheng Travel Holdings Limited,41.01B,17.96,-0.88%,18.00B
595,596,0784.HK,Ling Yui Holdings Limited,42.40M,0.05,-,203.77M
596,597,0788.HK,China Tower Corporation Limited,197.54B,1.14,1.79%,106.68B
597,598,0789.HK,Artini Holdings Limited,489.87M,0.37,-,101.96M
598,599,0794.HK,Come Sure Group (Holdings) Limited,65.55M,0.2,-,772.74M
599,600,0797.HK,7Road Holdings Limited,3.00B,1.09,9.00%,429.97M
600,601,0798.HK,China Electronics Optics Valley Union Holding Company Limited,1.74B,0.24,-,4.81B
